CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionSnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeThumbnail.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideo.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategory.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoSnippet.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatistics.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatus.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoTopicDetails.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GalleryCollectionViewCell.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/GalleryViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/InfoViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/IntermediateSearchResultsViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/LogInViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/PhotoViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/ProfileViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/PushNoAnimationSegue.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/ReviewTableViewCell.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/RootViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/SearchResultsTableViewCell.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/SearchResultsViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/TagsCollectionViewCell.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/TagsSelectButton.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/UploadController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/Utils.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/WebViewController.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/YouTubeUploadVideo.m
r0

CBuild AST from /Users/christophergu/Development/LIT/LogInTutorial/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesb51a46c182cfb941^84a047c182cfb941^---0#1#1#--18"Check dependencies36"3F788ED2-6667-478D-912E-91424AC2D102-

CCodeSign /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app
s433029834.930411
e433029835.268469
r1
xCodeSign
x/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CodeSign Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app121"CodeSign Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.appea40eeca82cfb941^3dbb44cb82cfb941^---0#0#1#-19%DVTDocumentLocation2@157"file:///Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/0000000000000000^1262"CodeSign Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app    cd /Users/christophergu/Development/LIT    export CODESIGN_ALLOCATE="/Applications/Xcode 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate"    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Distribution: Christopher Gu (F2NWBUE69Q)" and provisioning profile "LiveItAdHoc" (1da03098-a1cc-44df-8e3d-dbe079cb2ef5)    /usr/bin/codesign --force --sign 26AF2A5DC481470C17E19E7BF80EBE6B5622286D --resource-rules=/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/ResourceRules.plist --entitlements /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt.xcent /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app36"AB6778C7-3E94-40E6-9A97-47C8015951C8-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileAssetCatalog /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app /Users/christophergu/Development/LIT/LogInTutorial/Images.xcassets
s433029830.546381
e433029833.094573
r1
xCompileAssetCatalog
x/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app
x/Users/christophergu/Development/LIT/LogInTutorial/Images.xcassets
o/* com.apple.actool.compilation-results */
o/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/LaunchImage-700-568h@2x.png
o/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/Assets.car
o/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"CompileAssetCatalog Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app LogInTutorial/Images.xcassets162"CompileAssetCatalog Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app LogInTutorial/Images.xcassets3bfe8bc682cfb941^873618c982cfb941^-579"/* com.apple.actool.compilation-results *//Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/LaunchImage-700-568h@2x.png/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app/Assets.car/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@74"file:///Users/christophergu/Development/LIT/LogInTutorial/Images.xcassets/0000000000000000^1326"CompileAssetCatalog Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app LogInTutorial/Images.xcassets    cd /Users/christophergu/Development/LIT    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --platform iphoneos --minimum-deployment-target 7.1 --target-device iphone --compress-pngs --compile /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/UninstalledProducts/LiveIt.app /Users/christophergu/Development/LIT/LogInTutorial/Images.xcassets36"B8434214-8636-4FA9-A540-D6DAAC4333B5-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.o /Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029826.048705
e433029826.268383
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.o
x/Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m
d/Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/Parse.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFACL.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFAnalytics.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFUser.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFConstants.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFObject.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFSubclassing.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFCloud.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFFile.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFGeoPoint.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFQuery.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFRelation.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFRole.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFImageView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFInstallation.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFLogInViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFLogInView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFSignUpViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFSignUpView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFProduct.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFProductTableViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFTableViewCell.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFPurchase.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFPush.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFTwitterUtils.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PF_Twitter.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSession.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBError.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBRequest.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBInsights.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSettings.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFFacebookUtils.h
d/Users/christophergu/Development/LIT/LogInTutorial/DYRateView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m291"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.o LogInTutorial/AddAReviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5940cc282cfb941^6fb744c282cfb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m0000000000000000^4403"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.o LogInTutorial/AddAReviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.dia -c /Users/christophergu/Development/LIT/LogInTutorial/AddAReviewViewController.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/AddAReviewViewController.o36"EFE9BE5A-6520-4446-B700-FAFF62CE5787-
